"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 30, 2018","231.90","234.40","235.25","229.00","604.48K","-0.56%"
"Apr 27, 2018","233.20","239.75","241.40","232.00","837.37K","-1.79%"
"Apr 26, 2018","237.45","243.40","245.00","233.20","1.01M","-1.84%"
"Apr 25, 2018","241.90","252.70","253.70","240.30","1.47M","-4.80%"
"Apr 24, 2018","254.10","250.00","259.95","246.10","3.45M","1.93%"
"Apr 23, 2018","249.30","248.60","253.45","247.55","1.80M","0.28%"
"Apr 20, 2018","248.60","245.80","252.50","240.05","2.23M","0.95%"
"Apr 19, 2018","246.25","240.80","248.40","240.10","2.29M","2.82%"
"Apr 18, 2018","239.50","244.00","244.75","237.50","1.40M","0.21%"
"Apr 17, 2018","239.00","238.00","243.00","236.05","1.59M","1.27%"
"Apr 16, 2018","236.00","228.55","237.90","227.00","1.58M","1.51%"
"Apr 13, 2018","232.50","235.30","239.40","229.85","1.71M","-0.70%"
"Apr 12, 2018","234.15","228.70","246.30","226.50","6.95M","2.56%"
"Apr 11, 2018","228.30","224.15","233.40","221.00","2.69M","2.17%"
"Apr 10, 2018","223.45","226.50","229.50","222.40","1.58M","0.97%"
"Apr 09, 2018","221.30","222.00","227.20","219.20","1.32M","-0.34%"
"Apr 06, 2018","222.05","224.85","225.35","219.70","2.08M","-2.29%"
"Apr 05, 2018","227.25","204.85","229.70","204.50","7.72M","13.94%"
"Apr 04, 2018","199.45","205.10","210.90","198.20","1.33M","-2.64%"
"Apr 03, 2018","204.85","199.10","206.80","198.70","1.32M","3.12%"
"Apr 02, 2018","198.65","189.00","202.00","188.15","1.27M","6.20%"
"Mar 28, 2018","187.05","192.95","192.95","186.00","489.80K","-3.88%"
"Mar 27, 2018","194.60","193.30","198.20","193.30","785.45K","2.10%"
"Mar 26, 2018","190.60","189.70","193.45","187.10","1.01M","1.06%"
"Mar 23, 2018","188.60","190.00","193.70","185.00","798.00K","-4.58%"
"Mar 22, 2018","197.65","205.50","206.35","197.10","847.77K","-3.26%"
"Mar 21, 2018","204.30","204.60","210.55","203.50","841.63K","0.37%"
"Mar 20, 2018","203.55","205.00","206.50","200.20","937.81K","-1.17%"
"Mar 19, 2018","205.95","216.50","217.65","204.30","812.84K","-4.63%"
"Mar 16, 2018","215.95","221.45","222.40","212.10","1.07M","-2.46%"
"Mar 15, 2018","221.40","213.40","225.00","212.05","1.66M","4.11%"
"Mar 14, 2018","212.65","211.10","214.50","208.65","932.96K","-0.40%"
"Mar 13, 2018","213.50","207.00","217.80","205.15","2.07M","3.19%"
"Mar 12, 2018","206.90","208.25","208.25","203.00","664.55K","2.10%"
"Mar 09, 2018","202.65","203.05","215.00","198.80","1.70M","0.55%"
"Mar 08, 2018","201.55","210.10","211.45","195.05","1.09M","-2.47%"
"Mar 07, 2018","206.65","217.00","217.00","205.10","867.16K","-6.11%"
"Mar 06, 2018","220.10","226.05","228.45","217.10","515.32K","-1.63%"
"Mar 05, 2018","223.75","230.00","230.00","221.50","555.98K","-2.97%"
"Mar 01, 2018","230.60","232.30","234.75","229.05","661.95K","-0.92%"
"Feb 28, 2018","232.75","232.20","234.35","230.20","681.18K","-1.42%"
"Feb 27, 2018","236.10","240.70","241.55","234.00","770.97K","-1.15%"
"Feb 26, 2018","238.85","236.00","243.20","235.00","1.43M","1.83%"
"Feb 23, 2018","234.55","229.80","236.65","229.60","1.12M","2.69%"
"Feb 22, 2018","228.40","229.10","231.00","227.60","686.90K","-1.57%"
"Feb 21, 2018","232.05","235.80","236.65","229.50","664.34K","-0.43%"
"Feb 20, 2018","233.05","232.40","238.40","230.70","952.07K","0.02%"
"Feb 19, 2018","233.00","240.65","240.65","229.05","999.86K","-2.24%"
"Feb 16, 2018","238.35","247.90","249.30","235.50","990.28K","-2.58%"
"Feb 15, 2018","244.65","248.00","254.00","240.10","1.61M","0.29%"
"Feb 14, 2018","243.95","250.75","254.75","241.50","1.15M","-1.69%"
"Feb 12, 2018","248.15","244.00","252.00","243.30","1.45M","2.92%"
"Feb 09, 2018","241.10","231.00","245.90","230.00","1.89M","0.21%"
"Feb 08, 2018","240.60","231.80","246.50","230.50","2.72M","5.34%"
"Feb 07, 2018","228.40","229.60","236.20","226.00","1.53M","2.63%"
"Feb 06, 2018","222.55","210.00","228.95","205.60","2.37M","-4.24%"
"Feb 05, 2018","232.40","220.00","239.45","214.00","2.66M","-1.17%"
"Feb 02, 2018","235.15","250.00","251.10","230.00","1.94M","-8.63%"
"Feb 01, 2018","257.35","255.65","266.65","245.30","2.32M","1.58%"
"Jan 31, 2018","253.35","263.80","266.50","239.50","2.79M","-4.31%"
"Jan 30, 2018","264.75","278.00","278.00","263.50","1.52M","-5.28%"
"Jan 29, 2018","279.50","288.80","292.00","277.20","1.23M","-2.36%"
"Jan 25, 2018","286.25","285.80","296.30","285.05","1.68M","0.30%"
"Jan 24, 2018","285.40","295.50","295.50","284.00","1.24M","-3.50%"
"Jan 23, 2018","295.75","305.00","311.95","294.00","3.35M","-1.52%"
"Jan 22, 2018","300.30","293.45","307.40","292.50","2.92M","2.90%"
"Jan 19, 2018","291.85","288.90","297.40","284.20","2.08M","1.81%"
"Jan 18, 2018","286.65","295.40","316.30","283.55","4.40M","-2.08%"
"Jan 17, 2018","292.75","294.00","296.90","280.05","2.03M","-1.31%"
"Jan 16, 2018","296.65","315.20","315.40","295.00","2.03M","-5.48%"
"Jan 15, 2018","313.85","312.80","321.90","311.10","3.11M","1.18%"
"Jan 12, 2018","310.20","298.10","324.70","298.10","10.61M","4.44%"
"Jan 11, 2018","297.00","306.85","309.80","295.00","4.08M","-4.67%"
"Jan 10, 2018","311.55","269.10","319.45","267.10","20.21M","16.03%"
"Jan 09, 2018","268.50","273.00","274.60","266.25","1.12M","-1.25%"
"Jan 08, 2018","271.90","273.90","276.00","270.55","1.06M","-0.22%"
"Jan 05, 2018","272.50","279.00","280.50","271.00","1.65M","-1.55%"
"Jan 04, 2018","276.80","261.30","281.40","260.00","2.75M","6.54%"
"Jan 03, 2018","259.80","261.45","265.00","258.30","792.09K","-0.02%"
"Jan 02, 2018","259.85","264.00","265.60","255.60","977.33K","-1.24%"
"Jan 01, 2018","263.10","265.00","268.50","261.50","696.04K","-0.51%"
"Dec 29, 2017","264.45","262.80","272.15","261.00","1.58M","1.13%"
"Dec 28, 2017","261.50","264.70","265.80","260.10","524.46K","-0.83%"
"Dec 27, 2017","263.70","265.00","269.40","261.70","1.05M","0.57%"
"Dec 26, 2017","262.20","262.60","267.85","258.40","916.99K","0.04%"
"Dec 22, 2017","262.10","265.00","267.50","260.50","643.00K","-0.79%"
"Dec 21, 2017","264.20","268.75","269.40","263.00","627.18K","-1.33%"
